Input,Actual,Predicted
ank,"	अंक
","	एंक
"
ankit,"	अंकित
","	एंकिट
"
anakon,"	अंकों
","	अनकों
"
angkor,"	अंकोर
","	एंगकर
"
angaarak,"	अंगारक
","	अंगारक
"
angraji,"	अंग्रज़ी
","	अंग्रजी
"
antah,"	अंतः
","	अंताह
"
antarmukh,"	अंतर्मुख
","	अंतरमूख
"
andrabee,"	अंद्राबी
","	एंद्रीबी
"
andha,"	अंधा
","	अंधा
"
andhapan,"	अंधापन
","	अंधपन
"
andheri,"	अंधेरी
","	अंधेरी
"
ambaani,"	अंबानी
","	अंबानी
"
akram,"	अकरम
","	अक्रम
"
acapulco,"	अकापुल्को
","	अपाक्बोक
"
akhand,"	अखंड
","	अखंड
"
akhil,"	अखिल
","	अखिल
"
agavai,"	अगवाई
","	अगवाई
"
augustine,"	अगस्टाइन
","	आगस्टिन
"
agsta,"	अगस्ता
","	अज्सता
"
agr,"	अग्र
","	एग्री
"
achambha,"	अचंभा
","	अचंभा
"
achievement,"	अचीवमेंट
","	अशियमेंट
"
acchi,"	अच्छी
","	अच्छी
"
achyut,"	अच्युत
","	अच्युत
"
achhanera,"	अछनेरा
","	अछ्नेरा
"
ajmeedh,"	अजमीढ़
","	अजमीध
"
ajhar,"	अजहर
","	अहर
"
ajit,"	अजित
","	अजित
"
agnat,"	अज्ञात
","	अज्ञात
"
atakta,"	अटकता
","	अतकता
"
atake,"	अटके
","	अटके
"
atwaal,"	अटवाल
","	अतवाल
"
attahasa,"	अट्टहास
","	अत्तासा
"
addon,"	अड्डों
","	एड्नों
"
athak,"	अथक
","	अठक
"
atharv,"	अथर्व
","	अथर्व
"
adad,"	अदद
","	अदड़
"
adaani,"	अदाणी
","	अदानी
"
advait,"	अद्वैत
","	अदवित
"
advaitvaad,"	अद्वैतवाद
","	अदवितवाद
"
adhivas,"	अधिवास
","	अधिवास
"
adhiik,"	अधीक
","	अधिक
"
adhyayanarat,"	अध्ययनरत
","	अध्ययनतर
"
anant,"	अनंत
","	अनंत
"
ananti,"	अनंती
","	अनंति
"
angadh,"	अनगढ़
","	अंगढ़
"
anchahe,"	अनचाहे
","	अंचाहे
"
anthak,"	अनथक
","	अंथक
"
anhoni,"	अनहोनी
","	अनोनी
"
anaavashyak,"	अनावश्यक
","	अनावाश्यक
"
anik,"	अनिक
","	अनिक
"
anishwarvadi,"	अनीश्वरवादी
","	अनिश्वरवीदी
"
anukoltha,"	अनुकूलता
","	अनुकूल्ठा
"
anuchit,"	अनुचित
","	अनुचित
"
anuprayogi,"	अनुप्रयोगों
","	अनुप्रयोगी
"
anureet,"	अनुरीत
","	अनुरीत
"
anuthi,"	अनूठी
","	अनुठी
"
anudit,"	अनूदित
","	अनुदित
"
anyaay,"	अन्याय
","	अन्याय
"
apnani,"	अपनानी
","	अपनानी
"
aparivartanshali,"	अपरिवर्तनशील
","	अपरिवर्णशीली
"
apariharya,"	अपरिहार्य
","	अपरिहार्य
"
apavartit,"	अपवर्तित
","	अपवर्तित
"
apaardarshi,"	अपारदर्शी
","	अपारदर्शी
"
afroj,"	अफरोज
","	अफरोज
"
africa,"	अफ्रीका
","	अफ्रिका
"
abbaasi,"	अब्बासी
","	अब्बासी
"
abhimat,"	अभिमत
","	अभिमत
"
abhishap,"	अभिशाप
","	अभिषाप
"
abhi,"	अभी
","	अभिय
"
amjhera,"	अमझेरा
","	अमझेरा
