Input,Actual,Predicted
ank,"	अंक
","	अंक
"
ankit,"	अंकित
","	अंकित
"
anakon,"	अंकों
","	अनाकों
"
angkor,"	अंकोर
","	अंगकोर
"
angaarak,"	अंगारक
","	अंगारक
"
angraji,"	अंग्रज़ी
","	अंग्रजी
"
antah,"	अंतः
","	अंतह
"
antarmukh,"	अंतर्मुख
","	अंतर्मुख
"
andrabee,"	अंद्राबी
","	अंद्रबी
"
andha,"	अंधा
","	अंधा
"
andhapan,"	अंधापन
","	अंधपान
"
andheri,"	अंधेरी
","	अंधेरी
"
ambaani,"	अंबानी
","	अमबानी
"
akram,"	अकरम
","	अक्रम
"
acapulco,"	अकापुल्को
","	एकापुलो
"
akhand,"	अखंड
","	अखंद
"
akhil,"	अखिल
","	अखिल
"
agavai,"	अगवाई
","	अगवाई
"
augustine,"	अगस्टाइन
","	ऑगस्टीन
"
agsta,"	अगस्ता
","	अग्सता
"
agr,"	अग्र
","	एग
"
achambha,"	अचंभा
","	अचमभा
"
achievement,"	अचीवमेंट
","	अचिवेमेंट
"
acchi,"	अच्छी
","	अच्छी
"
achyut,"	अच्युत
","	अच्युत
"
achhanera,"	अछनेरा
","	अछनेरा
"
ajmeedh,"	अजमीढ़
","	अजमीध
"
ajhar,"	अजहर
","	अझार
"
ajit,"	अजित
","	अजित
"
agnat,"	अज्ञात
","	अग्नत
"
atakta,"	अटकता
","	अतक्ता
"
atake,"	अटके
","	अटके
"
atwaal,"	अटवाल
","	अत्वाल
"
attahasa,"	अट्टहास
","	अत्तहासा
"
addon,"	अड्डों
","	अद्दों
"
athak,"	अथक
","	अथक
"
atharv,"	अथर्व
","	अथर्व
"
adad,"	अदद
","	अदद
"
adaani,"	अदाणी
","	अदानी
"
advait,"	अद्वैत
","	अद्वैत
"
advaitvaad,"	अद्वैतवाद
","	अद्वैतवाद
"
adhivas,"	अधिवास
","	अधिवास
"
adhiik,"	अधीक
","	अधिक
"
adhyayanarat,"	अध्ययनरत
","	अध्ययनारत
"
anant,"	अनंत
","	अनांत
"
ananti,"	अनंती
","	अनांति
"
angadh,"	अनगढ़
","	अंगढ़
"
anchahe,"	अनचाहे
","	अंचाहे
"
anthak,"	अनथक
","	अंथक
"
anhoni,"	अनहोनी
","	अन्होनी
"
anaavashyak,"	अनावश्यक
","	अनावाश्यक
"
anik,"	अनिक
","	अनिक
"
anishwarvadi,"	अनीश्वरवादी
","	अनिश्वरवादी
"
anukoltha,"	अनुकूलता
","	अनुकोल्था
"
anuchit,"	अनुचित
","	अनुचित
"
anuprayogi,"	अनुप्रयोगों
","	अनुप्रयोगी
"
anureet,"	अनुरीत
","	अनुरीत
"
anuthi,"	अनूठी
","	अनुथी
"
anudit,"	अनूदित
","	अनुदित
"
anyaay,"	अन्याय
","	अन्याय
"
apnani,"	अपनानी
","	अपनानी
"
aparivartanshali,"	अपरिवर्तनशील
","	अपरिवर्तांशन
"
apariharya,"	अपरिहार्य
","	अपरिहार्य
"
apavartit,"	अपवर्तित
","	अपवर्तित
"
apaardarshi,"	अपारदर्शी
","	अपारदर्शी
"
afroj,"	अफरोज
","	अफरोज
"
africa,"	अफ्रीका
","	एफ्रिका
"
abbaasi,"	अब्बासी
","	अबबासी
"
abhimat,"	अभिमत
","	अभिमत
"
abhishap,"	अभिशाप
","	अभिषप
"
abhi,"	अभी
","	अभी
"
amjhera,"	अमझेरा
","	अमझेरा
"
amargad,"	अमरगढ़
","	अमर्गाद
"
amarpaal,"	अमरपाल
","	अमर्पाल
"
amarohi,"	अमरोही
","	अमरोही
"
amaanat,"	अमानत
","	अमानात
"
amaanati,"	अमानती
","	अमानती
"
amavasya,"	अमावस्या
","	अमवास्य
"
amit,"	अमित
","	अमित
"
amitao,"	अमिताव
","	अमीताओ
"
amuk,"	अमुक
","	अमुक
"
amogh,"	अमोघ
","	अमोग
"
ambani,"	अम्बानी
","	अमबानी
"
ayodhyaanaath,"	अयोध्यानाथ
","	अयोध्यानाथ
"
aradas,"	अरदास
","	अरदास
"
arabab,"	अरबाब
","	अरबब
"
around,"	अराउंड
","	अरूंद
"
arjent,"	अर्जेंट
","	अर्जेंट
"
arth,"	अर्थ
","	अर्थ
"
earthquake,"	अर्थक्वेक
","	इर्थकुके
"
arthon,"	अर्थों
","	अर्थों
"
arpit,"	अर्पित
","	अर्पिट
"
aryama,"	अर्यमा
","	अर्यमा
"
alankaar,"	अलंकार
","	अलंकार
"
alankaaron,"	अलंकारों
","	अलंकारों
"
alagavavadi,"	अलगाववादी
","	अलगवावादी
"
alive,"	अलाइव
","	अलीव
"
alance,"	अलायंस
","	एलांस
"
alind,"	अलिंद
","	एलिंड
"
alai,"	अली
","	अलाई
"
alonso,"	अलोंसो
","	एलोंसो
"
alphabet,"	अल्फ़ाबेट
","	अल्फाबेत
"
alba,"	अल्बा
","	अल्बा
"
avantipur,"	अवंतिपुर
","	अवंतीपुर
"
avaru,"	अवरु
","	अवरू
"
avarodhak,"	अवरोधक
","	अवरोधक
"
avarnata,"	अवर्णता
","	अवर्णता
"
avashist,"	अवशिष्ट
","	अवशिस्त
"
avasthaayen,"	अवस्थाएं
","	अवस्थाएं
"
avi,"	अवि
","	एवी
"
avika,"	अविका
","	अविका
"
aviral,"	अविरल
","	अविरल
"
avishvaasniy,"	अविश्वसनीय
","	अविश्वासनीय
"
aviva,"	अवीवा
","	अविवा
"
avaigyanic,"	अवैज्ञानिक
","	अवैज्ञानिक
"
ashaktataa,"	अशक्तता
","	अशक्तता
"
asharaphi,"	अशरफी
","	अशराफि
"
ashariri,"	अशरीरी
","	अशरीरी
"
ashrvatath,"	अश्वत्थ
","	अश्रवाथ
"
asamaany,"	असमान्य
","	असमान्य
"
asaamnjsy,"	असामंजस्य
","	असामंज्सी
"
asurakshit,"	असुरक्षित
","	असुरक्षित
"
aset,"	असेट
","	असेट
"
asvabhavik,"	अस्वभाविक
","	अस्वाभाविक
"
ahirauli,"	अहिरौली
","	अहिरौली
"
item,"	आइटम
","	इतम
"
items,"	आइटम्स
","	इटम्स
"
idle,"	आइडल
","	इडल
"
icc,"	आइसीसी
","	एसीसी
"
iso,"	आइसो
","	आईएसो
"
ipc,"	आईपीसी
","	आईपीसी
"
ipad,"	आईपैड
","	इपड़
"
iris,"	आईरिस
","	इरिस
"
ounce,"	आउंस
","	आउंस
"
aakaash,"	आकाश
","	आकाश
"
aake,"	आके
","	आके
"
aakhet,"	आखेट
","	आखेत
"
aagat,"	आगत
","	आगत
"
aagaman,"	आगमन
","	आगमान
"
aagaa,"	आग़ा
","	आगा
"
aagaashe,"	आगाशे
","	आगाशे
"
aajmaanaa,"	आजमाना
","	आजमाना
"
aata,"	आटा
","	आता
"
aatmayen,"	आत्माएं
","	आत्मयें
"
aadaan,"	आदान
","	आदान
"
aadhaarit,"	आधारित
","	आधारित
"
aadheen,"	आधीन
","	आधीन
"
aadhunik,"	आधुनिक
","	आधुनिक
"
aanad,"	आनद
","	आनद
"
aapka,"	आपका
","	आपका
"
aapadaaaen,"	आपदाएं
","	आपदाएं
"
aabantit,"	आबंटित
","	आबंतित
"
aabru,"	आबरू
","	आब्रू
"
aamdan,"	आमदन
","	आमदन
"
aamdani,"	आमदनी
","	आमदानी
"
aamdi,"	आमदी
","	आमदी
"
aamod,"	आमोद
","	आमोद
"
aayenge,"	आयेंगे
","	आयेंगे
"
aayojak,"	आयोजक
","	आयोजक
